"Namespace(predictor='glow_simple', dist='mse', disable_tqdm=1, hps_path='/work/scratch/lm83qyjo/bt2/bachelor-thesis/bachelor_thesis/tfp-glow/safe/128-2_2022-09-20_17:36:27/hyperparameters.json', data_sigma=1.0, emb_name='pca_emb_222', layer_to_use=-2)"
trial_type,result
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
